Compound Name,Smiles,LogD,Solubility,Clearance,Permeability,Activity
CHEMBL3955667,C[C@H](O)CN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)C[C@@H]1C,1.9,88.9,36.2,16.8,0.71
CHEMBL550856,Sc1nn2c(Cc3ccccc3)nnc2s1,0.2,285.6,24.1,6.5,0.52
CHEMBL3642647,Fc1ccccc1-c1cc(NCc2cccnc2)n2ncc(Br)c2n1,3.8,28.5,108.5,45.2,0.28
CHEMBL1809197,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(OC)c(-c2cnc3ccccn23)n1,2.0,98.2,40.5,17.9,0.67
CHEMBL271843,Cc1ccc2c(c1)/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,1.4,155.3,32.4,11.8,0.68
CHEMBL100811,CN(C)CC(O)COc1ccc(Nc2cc(Nc3ccccc3Br)ncn2)cc1,2.6,78.5,48.9,25.4,0.58
CHEMBL48614,CN1CCC(c2c(O)cc(O)c3c2O/C(=C\c2ccccc2Cl)C3=O)CC1,0.9,195.8,27.2,8.9,0.60
CHEMBL1823635,COc1ccc(C(NC(=O)c2ccc3cnccc3c2)C2CCNCC2)cc1F,3.3,42.1,82.6,38.5,0.38
CHEMBL2442310,c1cncc(CNc2ccn3ncc(-c4ccc5ccccc5c4)c3n2)c1,1.7,175.4,34.8,13.5,0.72
CHEMBL1738710,Cc1ccc(C(=O)NCCO)cc1-n1cnc(OCc2ccc(F)cc2F)c(Cl)c1=O,2.2,92.3,41.2,19.2,0.66
CHEMBL185854,Nc1nc2ccc(C(=O)c3c(F)cccc3F)cn2c1C(=O)c1c(F)cccc1Cl,-0.1,345.2,20.5,4.8,0.42
CHEMBL3980597,CCC(C)CN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCC3)CNC5=O)nc2)CC1,2.7,62.5,55.3,27.8,0.52
CHEMBL606426,COc1cccc2c1c(Cl)c([N+](=O)[O-])c1c(C(=O)O)cc(O)c(O)c12,1.3,138.9,31.5,10.8,0.69
CHEMBL102936,CS(=O)(=O)Nc1ccc(-c2ccc3c(NC(=O)C4CC4)n[nH]c3c2)cc1,0.6,235.4,26.8,7.2,0.56
CHEMBL84284,CC(C)(C)OC(=O)NCCNc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,3.6,32.8,98.2,43.5,0.32
CHEMBL1080892,Cc1n[nH]c2ccc(-c3nnc(NC[C@@H](N)Cc4ccccc4C(F)(F)F)s3)cc12,2.4,82.4,44.5,21.8,0.62
CHEMBL1080893,Cc1n[nH]c2ccc(-c3nnc(NC[C@@H](N)Cc4cccc(Cl)c4)s3)cc12,1.5,162.5,33.8,12.9,0.70
CHEMBL1276446,O=C1Nc2ccc3ncsc3c2/C1=C/Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0.3,275.8,23.5,6.1,0.54
CHEMBL248176,CCNC(=O)N1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1,3.0,52.4,62.4,32.5,0.45
CHEMBL2426389,O=C(NC(=S)Nc1ccc(Cl)cc1)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1,1.8,115.2,37.5,15.8,0.69
CHEMBL559845,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3)ncc1CC2,2.1,102.5,39.8,18.2,0.67
CHEMBL564884,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3cccc(N4CCN(C)CC4)c3)nc1-2,-0.4,365.2,19.8,4.5,0.40
CHEMBL2436977,CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5cnc6[nH]ccc6c5)c4c3)cc2)CC1,2.8,58.9,54.2,29.1,0.50
CHEMBL1823655,O=C(N[C@@H](c1ccc(Cl)c(Cl)c1)C1CNC1)c1ccc2cnccc2c1,1.1,148.5,30.2,9.5,0.67
CHEMBL4454044,CC(C)c1cnn2c(NCc3ccccc3N(C)C)nc(OC3CCN(C)CC3)nc12,0.7,225.8,26.2,7.5,0.58
CHEMBL392613,CCNC(=O)N1CCC(Nc2nccc(-n3ccc4ccccc43)n2)CC1,3.4,38.5,88.5,40.2,0.36
CHEMBL195218,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCS(C)(=O)=O)c(C(C)C)c23)c(F)cc1F,2.0,95.8,40.8,17.5,0.68
CHEMBL337642,O=C1NC(=O)C2=C1c1cn(c3ncccc13)CCOCCOCCOCCOCCn1cc2c2cccnc21,1.6,158.4,34.2,13.2,0.71
CHEMBL101810,CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(C(F)(F)F)ccc3F)n2)cc1,-0.2,335.5,21.2,5.0,0.43
CHEMBL251795,Cc1ccc(Sc2cnc(Nc3cccc(Br)n3)s2)cc1C(=O)N1CCN(C(=O)[C@H](C)N)CC1,2.5,72.8,50.5,24.5,0.56
CHEMBL213423,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)c(F)cc3F)cn12,1.9,125.4,36.8,16.2,0.70
CHEMBL292864,O=C1Nc2ccc(Br)cc2/C1=C/c1[nH]cc2c1CCOC2=O,0.4,265.2,24.8,6.8,0.55
CHEMBL190460,Cc1c(I)c(=O)n(C2CCCC2)c2nc(Nc3ccc(N4CCNCC4)cc3)ncc12,3.7,30.2,102.5,44.8,0.30
CHEMBL1964243,CC(=O)NS(=O)(=O)c1ccc(N/C=C2\C(=O)Nc3ccc4ncsc4c32)cc1,2.2,88.5,42.5,19.8,0.65
CHEMBL310529,O=C1Nc2ccc(F)c3c(S(=O)(=O)CCO)cc(-c4ccc[nH]4)c1c23,1.4,162.5,33.5,12.0,0.69
CHEMBL445607,O=C1Nc2cccc(CCO)c2/C1=C/c1[nH]cc2c1CCNC2=O,2.7,68.2,53.5,27.2,0.53
CHEMBL1809112,COc1ncc(-c2ccc(N3CCOCC3)cc2)c2sc(-c3ccncc3)cc12,0.9,198.5,27.8,9.0,0.60
CHEMBL1800446,Nc1nccc(-c2cc(N3CCC(=O)CC3)ccc2O)n1,3.3,44.5,80.5,37.8,0.39
CHEMBL2035041,CN1C/C=C/COCC2CCCN(C2)c2ccnc(n2)Nc2cccc(c2)C1,1.7,138.2,35.2,14.0,0.72
CHEMBL457887,Cc1ncc(-c2ccnc(Nc3ccc(S(=O)(=O)CCCN(C)C)cc3)n2)n1C(C)C,2.3,95.2,43.8,21.2,0.64
CHEMBL520911,CN1CCN(c2cccc3[nH]c(-c4n[nH]c5cc(-c6ccc7[nH]ccc7c6)ccc45)nc23)CC1,-0.2,348.5,21.0,5.1,0.43
CHEMBL1800454,Nc1nc(-c2cc(N3C[C@H](O)[C@@H](O)C3)ccc2O)cc(C2CC2)n1,2.9,58.5,58.5,30.5,0.47
CHEMBL420135,COc1cccc(C(=O)Nc2cc(C3CC3)[nH]n2)c1,1.2,145.2,31.0,10.5,0.68
CHEMBL115264,O=C(Nc1cc(C2CC2)[nH]n1)c1ccc(Cl)cc1,0.5,242.5,26.0,7.1,0.57
CHEMBL323594,Cc1cc(NC(=O)c2ccc(Br)cc2)n[nH]1,3.6,34.5,95.8,42.8,0.33
CHEMBL483535,N#Cc1ccc2c(c1)/C(=C/Nc1ccc(CN3CCCCC3)cc1)C(=O)NC2=O,2.1,95.5,41.0,18.0,0.67
CHEMBL487730,CN1CCN(c2ccc(N/C=C3\C(=O)NC(=O)c4ccc(-n5cccc5)cc43)cc2)CC1,1.5,175.2,34.2,12.8,0.71
CHEMBL3589674,COc1cccc(-c2ccc3nc(C(=O)O)c4c5cccc(Cl)c5[nH]c4c3c2)c1,0.2,288.5,24.5,6.4,0.52
CHEMBL2035042,CN1C/C=C/CCn2ccc3ccc(cc32)-c2ccnc(n2)Nc2cccc(c2)C1,3.0,54.2,64.2,33.2,0.44
CHEMBL600403,O=C1Nc2cc3c(O)cccc3c3c(O)c(O)cc1c23,1.8,112.5,37.8,16.0,0.69
CHEMBL1079626,Cn1ncc2ccc(-c3cnc(NC[C@@H](N)Cc4ccc(C(F)(F)F)cc4)s3)cc21,2.5,80.5,47.5,23.5,0.59
CHEMBL2023419,COc1ccc(-c2nc(Nc3cccc(C(=O)NC4CCNC4)c3)nc3[nH]cnc23)cc1OC,-0.4,368.5,19.5,4.4,0.39
CHEMBL2023413,COc1ccc(-c2nc(Nc3cccc(NC(=O)NC4CCNC4)c3)nc3[nH]cnc23)cc1,2.8,62.8,55.8,29.5,0.51
CHEMBL5279871,Nc1c([N+](=O)[O-])cnc(NC2CCCCC2)c1[N+](=O)[O-],1.1,150.2,30.5,9.8,0.67
CHEMBL318522,O=C(Nc1n[nH]c2cc(-c3cccs3)ccc12)C1CC1,1.8,85.2,32.1,15.3,0.72
CHEMBL590109,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,2.5,120.5,45.6,22.1,0.65
CHEMBL563366,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3cccc(N(C)C)c3)nc1-2,0.5,250.3,28.4,8.5,0.58
CHEMBL51709,CN1CCC(c2c(O)cc(O)c3c2O/C(=C\c2ccccc2)C3=O)CC1,3.2,45.8,78.2,35.6,0.42
CHEMBL2205766,CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3nc(N)nc3c2)c1,2.1,95.4,38.9,18.7,0.68
CHEMBL226395,COc1nc(N)nc2nc[nH]c12,-0.3,320.1,22.5,5.2,0.45
CHEMBL1630112,Nc1ccccc1NC(=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)s1,1.5,180.6,35.2,12.4,0.71
CHEMBL271137,NS(=O)(=O)c1ccc(N/C=C2\C(=O)Nc3cccc(CO)c32)cc1,4.1,18.2,125.4,48.9,0.25
CHEMBL3901454,C[C@H]1CN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CCN1C,2.8,68.4,52.1,28.3,0.55
CHEMBL1933550,O=C(c1cc2ccc(F)cc2[nH]1)N1C[C@]2(CCN(C3CCNC3)C2)c2ccccc21,1.2,145.8,30.8,10.1,0.69
CHEMBL404097,COC1=C[C@]23CCN(C)[C@H](Cc4ccc(OC)c(O)c42)C3=CC1=O,0.8,210.5,25.6,7.8,0.62
CHEMBL486711,O=C1NC(=O)c2ccc(-c3ccsc3)cc2/C1=C/Nc1ccc(CN2CCCCC2)cc1,3.5,35.2,95.3,42.1,0.35
CHEMBL185914,Nc1nc2ccc(/C(=C/c3nn[nH]n3)c3c(F)cccc3F)cn2c1C(=O)c1c(F)cccc1F,2.3,105.6,42.3,20.5,0.64
CHEMBL2011931,COc1ccc(-c2nc3c(NCCCNC(=O)C4CC4)c(Br)cnc3[nH]2)cc1,1.6,165.2,33.5,14.2,0.70
CHEMBL2011942,NC(=O)c1cnc2[nH]c(-c3ccc(OCCN4CCCCC4)cc3)nc2c1NCCCNC(=O)C1CCC1,-0.5,380.4,18.9,4.1,0.38
CHEMBL3648093,CCOC(=O)N=S(C)(=O)c1ccc(Nc2ncc(Br)c(O[C@H](C)[C@H](C)O)n2)cc1,2.9,55.8,58.7,30.2,0.48
CHEMBL3616869,CSc1ccc(/C=N/c2cc([N+](=O)[O-])ccc2O)cc1,1.9,88.9,36.2,16.8,0.71
CHEMBL1081029,N[C@H](CNc1ncc(-c2ccc3c(c2)CNC3=O)s1)Cc1ccc(C(F)(F)F)cc1,0.2,285.6,24.1,6.5,0.52
CHEMBL2011933,COc1ccc(-c2nc3c(NCCCNC(=O)C4CCC4)c(Br)cnc3[nH]2)cc1,3.8,28.5,108.5,45.2,0.28
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,2.0,98.2,40.5,17.9,0.67
CHEMBL3787112,Nc1ncnc2c1c(-c1cccc(O)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1,1.4,155.3,32.4,11.8,0.68
CHEMBL3797828,CN(C)C(=O)c1cccc(-c2cnc(N)c(-c3nc4cccc(N5CCNCC5)c4[nH]3)c2)c1,2.6,78.5,48.9,25.4,0.58
CHEMBL3099746,O=C(NCCc1ccc(O)cc1)c1cc(C(=O)O)c2cc(-c3cccs3)ccc2n1,0.9,195.8,27.2,8.9,0.60
CHEMBL212049,Cc1cnc(OC2CCCCC2)nc1-c1cnc(Nc2ccccn2)s1,3.3,42.1,82.6,38.5,0.38
